id sim,seed,year,month,day,(CTU 12) Avg Rice Yield (t/ha),Methane emissions (kg CH4/ha),GHG Emission Intensity (kg CH4/kg),AWD Adoption Level (% of area),Water Reliability (< tolerance) (% of plots without salinity stress),Area under climate-resilient varieties (%),Crop Diversification Index (distinct varieties),(CTU 31) Risk Response (Avg Stress Days per plot): Salinity Stress (days),(CTU 31) Risk Response (Avg Stress Days per plot): Drought Stress (days),(CTU 31) Risk Response (Avg Stress Days per plot): Flood Stress (days), (CTU 13) Value of By-products (Straw) ($/ha),(CTU 4) Avg Production Costs ($/ha),(CTU 5) Net Farm Income ($/ha),(CTU 8) Profit Margin (%),Avg Labor Intensity (hours/ha/season),(CTU 19/38) Avg Salinity Exposure (g/l),(CTU 39) Irrigation Water Usage (mm/ha),Avg number of pesticide applications
0,7.706151167884439E18,2026,10,12,3.6213844566961506,170.0,0.04694337263354077,0.0,100.0,0.0,1,0.0,0.0,0.0,47.35656597218039,428.25251336898197,839.2320464746676,65.51760926237574,99.30267379679283,0.016408444403932285,18.100000000000232,8.56283422459893
0,7.706151167884439E18,2027,2,1,7.159031806577427,187.5,0.026190692410073196,0.0,100.0,0.0,1,0.0,0.0,0.0,93.61810823985846,507.5981443850224,1998.0629879170708,79.23478849711255,109.32887700534758,0.2016636185383236,636.6900000000021,9.72860962566845
0,7.706151167884439E18,2027,6,13,4.795076962459493,140.5,0.029300885282962107,0.0,100.0,0.0,1,0.0,0.0,0.0,62.70485258600873,450.2246577540131,1228.0522791068106,72.80038074142585,99.03155080213764,0.037450973970934755,241.02999999999898,8.54144385026738
0,7.706151167884439E18,2027,10,12,3.4073335026100917,170.0,0.049892386486317324,0.0,100.0,0.0,1,0.0,0.0,0.0,44.557438111055106,434.72054010695166,757.8461858065828,62.838722222051516,100.30802139037573,0.011020129716272524,63.930000000000256,8.688502673796792
0,7.706151167884439E18,2028,2,2,7.069956003810576,190.0,0.02687428322009267,0.0,100.0,0.0,1,0.0,0.0,0.0,92.45327081906147,511.91499465240724,1962.5696066812977,78.80533330876104,110.19893048128375,0.2016636185383236,665.4199999999952,9.824866310160427
0,7.706151167884439E18,2028,6,12,4.709764568996404,124.75,0.026487523563536168,0.0,0.0,0.0,1,1.0,0.0,0.0,61.58922897918381,453.480283422466,1194.9373157262814,72.06044002784958,98.95668449197721,0.013715554583550824,274.9899999999981,8.532085561497325
0,7.706151167884439E18,2028,10,11,3.098013800355678,170.0,0.05487386788931753,0.0,100.0,0.0,1,0.0,0.0,0.0,40.51248815849736,431.84150267379243,652.463327450691,59.33692000600813,100.50053475935968,0.015388381252710968,31.529999999999802,8.712566844919786
0,7.706151167884439E18,2029,1,31,6.725774767155392,140.25,0.02085261621975449,0.0,100.0,0.0,1,0.0,1.0,0.0,87.95243926280133,488.18778609625457,1865.8333824081349,78.77146639936268,109.45721925133688,0.05198195187165775,440.1799999999945,9.744652406417112
0,7.706151167884439E18,2029,6,13,4.584333705590651,120.25,0.026230638457526264,0.0,100.0,0.0,1,0.0,0.0,0.0,59.948979226954556,453.52055080214654,1150.996246154587,71.28965990584923,99.0101604278061,0.018705272353960998,274.3900000000047,8.538770053475936
0,7.706151167884439E18,2029,10,12,3.7605397637087656,170.0,0.04520627640760286,0.0,100.0,0.0,1,0.0,0.0,0.0,49.17628921772998,433.0546470588221,883.1342702392418,66.41910841425778,100.32941176470727,0.016784614747064143,46.86999999999987,8.691176470588236
0,7.706151167884439E18,2030,2,1,6.876880466244996,187.5,0.027265269611757726,0.0,100.0,0.0,1,0.0,0.0,0.0,89.92843686628068,508.66198395722336,1898.2461792285285,78.3042499416441,109.29679144385025,0.2016636185383236,647.929999999994,9.724598930481283
0,7.706151167884439E18,2030,6,13,4.883363225491939,142.75,0.029231902975150836,0.0,100.0,0.0,1,0.0,0.0,0.0,63.85936525643297,452.3242459893057,1256.852882932872,73.1017238053302,99.14919786096115,0.03047007729874417,259.82000000000454,8.556149732620321
0,7.706151167884439E18,2030,10,12,3.6994957855035335,170.0,0.04595220804579495,0.0,100.0,0.0,1,0.0,0.0,0.0,48.37802181043082,430.25357754011253,864.5699473861297,66.04987900725524,100.11550802139176,0.18684513353832655,22.870000000000314,8.664438502673796
0,7.706151167884439E18,2031,2,1,6.777806881018001,174.0,0.02567202091391926,0.0,100.0,0.0,1,0.0,0.0,0.0,88.63285921331214,508.0241283422511,1864.2082800140481,78.0223010189294,109.12566844919785,1.7966714585383161,644.7600000000061,9.703208556149733
0,7.706151167884439E18,2031,6,12,4.726842198285146,165.0,0.0349070252567053,0.0,100.0,0.0,1,0.0,0.0,0.0,61.812551823728825,451.040973262031,1203.3537961377701,72.30205277520704,97.59465240641678,0.028975446974168262,274.2600000000019,8.37433155080214
0,7.706151167884439E18,2031,10,12,3.712006083709377,170.0,0.04579733873445606,0.0,100.0,0.0,1,0.0,0.0,0.0,48.541618017737925,432.3893422459881,866.8127870522926,65.98062058834527,100.46844919786237,0.013984921138460534,37.61000000000037,8.70855614973262
0,7.706151167884439E18,2032,2,1,7.139880746617968,178.5,0.02500041756083282,0.0,100.0,0.0,1,0.0,0.0,0.0,93.36767130192723,494.716016042785,2004.242245273507,79.71023159474063,107.70320855614972,0.05198195187165775,538.3499999999946,9.525401069518717
0,7.706151167884439E18,2032,6,12,4.987629655928263,167.5,0.033583086867909416,0.0,100.0,0.0,1,0.0,0.0,0.0,65.22284934675407,457.4307272727242,1288.2396523021628,73.3631757052587,99.24545454545316,0.024979313729773144,309.0799999999953,8.568181818181818
0,7.706151167884439E18,2032,10,11,3.806107979071049,170.0,0.04466504916171392,0.0,100.0,0.0,1,0.0,0.0,0.0,49.77218126477533,434.9283636363617,897.2094290385063,66.66639217300694,100.07272727272867,0.05198195187165775,70.41999999999882,8.659090909090908
0,7.706151167884439E18,2033,1,31,6.836499589205686,153.75,0.022489579351801552,0.0,100.0,0.0,1,0.0,0.0,0.0,89.40037924345899,484.4269144384969,1908.3479417834915,79.19686443428918,109.08288770053474,0.05198195187165775,409.5900000000011,9.697860962566844
0,7.706151167884439E18,2033,6,13,4.709342516132278,140.5,0.02983431328655849,0.0,71.79144385026738,0.0,1,0.2820855614973262,0.0,0.0,61.58370982634517,449.68280213903796,1198.587078507261,72.28065285783111,98.86042780748524,0.03395294047789518,238.8200000000043,8.520053475935828
0,7.706151167884439E18,2033,10,11,3.511501443437561,167.5,0.047700393321219024,0.0,100.0,0.0,1,0.0,0.0,0.0,45.91963426033729,425.66042780748666,803.3650773956577,64.68893205377427,98.7855614973248,0.04138690435641534,0.0,8.510695187165775
0,7.706151167884439E18,2034,2,1,6.782746387177522,183.0,0.02698022151409837,0.0,100.0,0.0,1,0.0,0.0,0.0,88.69745275539839,503.2239679144331,1870.7372675976947,78.25815354621274,109.09358288770052,1.1888142102049675,597.3599999999904,9.699197860962567
0,7.706151167884439E18,2034,6,13,4.949686067016155,167.5,0.03384053003203391,0.0,100.0,0.0,1,0.0,0.0,0.0,64.72666395328824,460.78181818181577,1271.6083052738354,72.9656856873386,99.06363636363497,0.05198195187165775,346.0,8.545454545454545
0,7.706151167884439E18,2034,10,12,3.963007401495683,170.0,0.04289671524101624,0.0,100.0,0.0,1,0.0,0.0,0.0,51.8239429426359,451.4078609625695,935.6447295609211,66.86546172058488,100.37219251337038,0.01847918658786269,229.6000000000032,8.696524064171124
0,7.706151167884439E18,2035,1,31,6.969282233486156,180.5,0.025899367245127446,0.0,100.0,0.0,1,0.0,0.0,0.0,91.1367676686652,503.48105347594196,1935.7677282442182,78.8298343388186,107.41069518716556,0.2016636185383236,629.6099999999901,9.501336898395722
0,7.706151167884439E18,2035,6,12,4.627567611949312,117.75,0.025445333245039097,0.0,100.0,0.0,1,0.0,1.0,0.0,60.51434569472179,457.41161497326135,1162.237049208998,71.27934135101009,97.72299465240609,0.05198195187165775,335.55999999999807,8.390374331550802
0,7.706151167884439E18,2035,10,12,3.6222141971603192,170.0,0.04693261931701158,0.0,100.0,0.0,1,0.0,0.0,0.0,47.36741642440416,430.97870053475646,836.7962684713522,65.246000317184,100.34010695187305,0.2016636185383236,25.909999999999872,8.692513368983958
0,7.706151167884439E18,2036,1,31,6.9220335456159745,185.0,0.02672625013745687,0.0,100.0,0.0,1,0.0,0.0,0.0,90.51890021190125,504.98603208555375,1917.7257088800338,78.62306943093286,107.80641711229921,0.05198195187165775,637.2399999999939,9.550802139037433
0,7.706151167884439E18,2036,6,12,4.791428010783933,167.5,0.03495826288593139,0.0,100.0,0.0,1,0.0,0.0,0.0,62.65713552563593,451.9141764705867,1225.085627303787,72.62529715732387,98.93529411764567,0.011919732142090753,259.7300000000025,8.529411764705882
0,7.706151167884439E18,2036,10,10,3.5768634549781626,167.5,0.046828737554093364,0.0,100.0,0.0,1,0.0,0.0,0.0,46.774368257406735,431.7737647058829,820.1284445364756,64.79102722034276,99.05294117646918,0.009487488934414616,56.120000000000324,8.544117647058824
0,7.706151167884439E18,2037,1,30,6.864942053148574,185.0,0.026948515889533342,0.0,100.0,0.0,1,0.0,0.0,0.0,89.77231915655852,504.9516631016001,1897.7780555004001,78.43055701447155,107.1326203208554,0.2016636185383236,649.5300000000123,9.466577540106952
0,7.706151167884439E18,2037,6,13,4.7308147769055,163.0,0.03445495283301302,0.0,100.0,0.0,1,0.0,0.0,0.0,61.86450092876431,449.75467379678844,1206.0304981201346,72.40795550019858,99.23475935828738,0.01718979889935769,232.51999999999842,8.566844919786096
0,7.706151167884439E18,2037,10,11,3.57057275131537,167.5,0.04691124132348076,0.0,100.0,0.0,1,0.0,0.0,0.0,46.6921052095087,441.7612994652384,807.9391634951403,63.825451716361265,99.15989304812695,0.012816063084728206,153.99000000000188,8.557486631016042
0,7.706151167884439E18,2038,1,31,6.810335476110938,185.0,0.027164594262490696,0.0,100.0,0.0,1,0.0,0.0,0.0,89.05823314914296,496.02245989304424,1887.5949567457783,78.66372496045173,107.89197860962541,0.05198195187165775,546.0,9.561497326203208
0,7.706151167884439E18,2038,6,12,4.791900083080417,140.25,0.02926813947878519,0.0,100.0,0.0,1,0.0,0.0,0.0,62.66330877874389,450.95733155080336,1226.207697527345,72.65865147969683,97.46631016042745,0.05198195187165775,275.8299999999963,8.358288770053475
0,7.706151167884439E18,2038,10,11,3.6082545817565905,167.5,0.04642133646746642,0.0,100.0,0.0,1,0.0,0.0,0.0,47.184867607586106,427.84090909090907,835.0481945238964,65.38763767004674,98.88181818181677,0.02195183778363913,20.0,8.522727272727273
0,7.706151167884439E18,2039,1,31,6.970554649723951,149.0,0.021375630417860753,0.0,100.0,0.0,1,0.0,0.0,0.0,91.15340695792868,485.59736898395147,1954.0967584194257,79.59985376585419,108.07379679144357,0.05198195187165775,438.34000000000276,9.584224598930481
0,7.706151167884439E18,2039,6,12,4.50897852602172,165.0,0.036593653983439965,0.0,100.0,0.0,1,0.0,0.0,0.0,58.96356534028404,450.99829411764546,1127.1441899899562,70.9263127610335,97.65882352941142,0.05198195187165775,272.6300000000028,8.382352941176471
0,7.706151167884439E18,2039,10,11,3.6071438335154418,167.5,0.04643563099527369,0.0,100.0,0.0,1,0.0,0.0,0.0,47.17034243827877,434.9098556149733,827.5904861154294,64.78005492842064,98.87112299465102,0.2016636185383236,90.88999999999952,8.52139037433155
0,7.706151167884439E18,2040,1,31,6.704455366040691,185.0,0.027593591112122142,0.0,100.0,0.0,1,0.0,0.0,0.0,87.67364709437834,502.07168983957666,1844.4876882746712,78.02919892090945,108.13796791443822,0.2016636185383236,601.8800000000037,9.592245989304812
0,7.706151167884439E18,2040,6,11,4.524342579045601,115.5,0.02552857083257485,0.0,0.0,0.0,1,1.0,2.0,0.0,59.16447987982705,451.82873796791813,1131.6911646980427,71.02742680157432,97.9475935828874,0.05198195187165775,275.519999999997,8.418449197860962
0,7.706151167884439E18,2040,10,10,3.8564282542923025,167.5,0.04343397282539051,0.0,100.0,0.0,1,0.0,0.0,0.0,50.43021563305326,430.6831550802139,919.0667339220932,67.4336922561342,99.33101604277935,0.05198195187165775,40.0,8.578877005347593
0,7.706151167884439E18,2041,1,30,6.7329202070822705,167.0,0.024803502026406743,0.0,100.0,0.0,1,0.0,0.0,0.0,88.04587963107579,490.9936577540051,1865.5284147247853,78.60246810633699,107.73155080213878,0.05198195187165775,498.71999999999247,9.54144385026738
0,7.706151167884439E18,2041,6,12,4.900618724181702,147.0,0.029996212371029913,0.0,100.0,0.0,1,0.0,0.0,0.0,64.08501408545303,451.4141122994614,1263.8024411641297,73.25683694628927,98.02245989304782,0.025431483303159245,269.97000000000105,8.427807486631016
0,7.706151167884439E18,2041,10,11,3.384284454779991,167.5,0.0494934755745551,0.0,100.0,0.0,1,0.0,0.0,0.0,44.256027485584475,428.1644385026738,756.3351206703223,63.06899502578579,99.58770053475793,0.015470819009421922,10.0,8.61096256684492
0,7.706151167884439E18,2042,2,1,7.054809471576681,178.5,0.02530188812598889,0.0,100.0,0.0,1,0.0,0.0,0.0,92.25520078215678,495.37007486631336,1973.8132401855307,79.40580312412244,109.11497326203207,0.05198195187165775,518.4199999999986,9.70187165775401
0,7.706151167884439E18,2042,6,12,4.519133932897307,117.75,0.02605587746422645,0.0,0.0,0.0,1,1.0,0.0,0.0,59.09636681481087,449.94985026737504,1131.7470262466782,71.14684374762095,97.37005347593548,0.048042469382308085,267.5599999999982,8.346256684491978
0,7.706151167884439E18,2042,10,11,3.286639829808873,167.5,0.050963904983084375,0.0,100.0,0.0,1,0.0,0.0,0.0,42.979136235962166,426.38235294117646,723.9415874919297,62.186033924558046,99.17058823529273,0.014060576649082444,0.0,8.558823529411764
0,7.706151167884439E18,2043,1,30,6.937919437794503,182.5,0.026304715936282905,0.0,100.0,0.0,1,0.0,0.0,0.0,90.72663880192819,497.3985614973305,1930.8732417307508,78.99311625355264,106.41229946524213,0.05198195187165775,585.6300000000037,9.38903743315508
0,7.706151167884439E18,2043,6,12,4.6054069183217425,144.75,0.03143044742129939,0.0,100.0,0.0,1,0.0,0.0,0.0,60.22455200882272,446.5912192513384,1165.3012021612715,71.84381148264816,98.04385026737937,0.05198195187165775,221.33999999999725,8.43048128342246
0,7.706151167884439E18,2043,10,11,3.5950906235312603,167.5,0.0465913150849794,0.0,100.0,0.0,1,0.0,0.0,0.0,47.01272353848573,432.1915668449163,826.0901513910226,64.9771312646941,99.21336898395583,0.1472164698242916,57.290000000000695,8.564171122994653
0,7.706151167884439E18,2044,1,30,6.7964454044994635,175.75,0.02585910568539959,0.0,100.0,0.0,1,0.0,0.0,0.0,88.87659375114684,500.7868502673744,1877.9690413074309,78.45953510261651,106.07005347593731,0.35134528520499075,625.929999999994,9.346256684491978
0,7.706151167884439E18,2044,6,11,4.78056128363239,129.0,0.026984279114184384,0.0,100.0,0.0,1,0.0,0.0,0.0,62.515032170577484,448.28722459892845,1224.9092246724056,72.77905345576673,97.44491978609591,0.02182281774628788,249.52999999999898,8.355614973262032
0,7.706151167884439E18,2044,10,10,3.4667742315142207,167.5,0.04831580853387133,0.0,100.0,0.0,1,0.0,0.0,1.0,45.33473995057052,428.089459893046,785.2815211369285,64.03631624617331,99.19197860962427,0.05198195187165775,16.670000000000066,8.561497326203208
0,7.706151167884439E18,2045,1,29,6.705511615041679,164.5,0.024532058020896818,0.0,100.0,0.0,1,0.0,0.0,0.0,87.68745958131422,478.19137967914355,1868.737685585439,79.06645075787284,106.7759358288785,0.05198195187165775,386.739999999996,9.434491978609625
0,7.706151167884439E18,2045,6,12,4.651372288627209,117.75,0.025315109755437867,0.0,100.0,0.0,1,0.0,0.0,0.0,60.8256376205096,451.93179679143884,1176.0485042280775,71.7779896505493,97.35935828876968,0.05198195187165775,287.5799999999959,8.344919786096257
0,7.706151167884439E18,2045,10,11,3.977142214828281,167.5,0.04211566772128415,0.0,100.0,0.0,1,0.0,0.0,0.0,52.00878280929282,436.5535508021434,955.4462243877572,68.05911860069119,99.0101604278061,0.05198195187165775,104.72000000000085,8.538770053475936
0,7.706151167884439E18,2046,1,30,6.883501788135612,153.25,0.02226337766979902,0.0,100.0,0.0,1,0.0,0.0,0.0,90.01502338331187,483.57837967913656,1925.6472461683184,79.42416428219003,106.7759358288785,0.05198195187165775,440.60999999999177,9.434491978609625
0,7.706151167884439E18,2046,6,12,4.30851808306174,113.25,0.02628513976655327,0.0,100.0,0.0,1,0.0,3.0,0.0,56.342159547730446,449.7550053475973,1058.2263237240163,69.72166240258561,98.00106951871626,0.05198195187165775,253.77999999999898,8.425133689839573
0,7.706151167884439E18,2046,10,10,3.6093840482722577,165.0,0.04571417111431583,0.0,100.0,0.0,1,0.0,0.0,0.0,47.199637554329556,433.22879144384535,830.0556254514411,65.12402602571632,97.95828877005314,0.015208294871754683,89.31999999999988,8.419786096256685
0,7.706151167884439E18,2047,1,30,6.88781048174448,182.5,0.02649608325950602,0.0,100.0,0.0,1,0.0,0.0,0.0,90.07136783819695,505.2226310160373,1905.5110375945226,78.50302650637455,106.62620320855764,0.2907242102049929,659.8599999999899,9.415775401069519
0,7.706151167884439E18,2047,6,12,4.923322263019372,165.0,0.03351395484292529,0.0,100.0,0.0,1,0.0,0.0,0.0,64.3819065164071,451.4340588235352,1271.7287332332505,73.37781440718138,98.01176470588204,0.03750501578041694,270.3699999999973,8.426470588235293
0,7.706151167884439E18,2047,10,10,3.5643392876907876,165.0,0.04629188937479008,0.0,100.0,0.0,1,0.0,0.0,0.0,46.610590685187184,433.7678983957222,813.750852296053,64.51288274905434,97.97967914438472,0.015036723133253644,94.30999999999904,8.422459893048128
0,7.706151167884439E18,2048,1,30,6.93593384312203,162.25,0.02339266833706813,0.0,100.0,0.0,1,0.0,0.0,0.0,90.70067333313419,480.83943850266724,1946.7374065900356,79.67900999423553,106.18770053476084,0.05198195187165775,424.25,9.36096256684492
0,7.706151167884439E18,2048,6,10,4.713905952191321,162.5,0.034472473920371643,0.0,100.0,0.0,1,0.0,0.0,0.0,61.64338552865571,454.37983957219456,1195.4872436947715,72.04077303928298,96.46791443850266,0.019556791524325753,326.899999999996,8.245989304812834
0,7.706151167884439E18,2048,10,9,3.414167094322108,165.0,0.048328038857383813,0.0,100.0,0.0,1,0.0,0.0,0.0,44.646800464212184,427.3826470588315,767.5758359539146,63.50476615548446,98.12941176470558,0.02028168235335847,27.650000000000098,8.441176470588236
0,7.706151167884439E18,2049,1,30,6.816486518933166,167.0,0.02449942496565471,0.0,100.0,0.0,1,0.0,0.0,0.0,89.13866986297207,491.7590320855559,1894.0112495410483,78.85930184377125,107.80641711229921,0.05198195187165775,504.96999999999224,9.550802139037433
0,7.706151167884439E18,2049,6,11,4.630098743987332,149.0,0.03218073916749445,0.0,100.0,0.0,1,0.0,0.0,0.0,60.5474451136805,446.93197860962766,1173.6025817859415,71.9472882319051,96.89572192513367,0.04360902002655817,244.39999999999662,8.29946524064171
0,7.706151167884439E18,2049,10,10,3.610098146658608,165.0,0.04570512858569198,0.0,100.0,0.0,1,0.0,0.0,0.0,47.208975763997174,433.7044545454573,829.8298967850568,65.00021740245543,97.69090909090876,0.05198195187165775,99.08999999999813,8.386363636363637
